Speaker,Time,Date,Duration,Statement,Region,High Contracting Party
FRANCE,11:28:14,2024-03-08,0:04:37,"Next is France . You have the floor , Madam . Thank you , Chair . Thank you for having circulated your questions last night . That gave us time to look at it with our experts and provide a detailed response about the various points and suggestions you have made . Regarding characterizations and definitions , first of all , we would like to support your endeavor , which would be to establish a broad characterization of the systems that we are talking about in the context of our discussions . Our understanding is that this exercise does not seek to come up with a final , definite , validated definition . Rather , it would allow us to define categories of the weapons which we must either prohibit or regulate , as is the case under all of the CCW's protocols . This categorization exercise is , therefore , more a way of setting out the perimeter for our discussion . We would like to provide some elements of response to the various issues you raised . In the working paper that France submitted , along with Germany , Bulgaria , Denmark , Italy , Luxembourg and Norway , we identified that the lethal autonomous weapon systems , and I will say it in English , that are once activated able to identify , select , track and apply force to targets without further human intervention . We believe that the concept of "" once activated "" is critical because it makes it possible to draw a distinction between the phase where you have got initial or nominal human control and then the deployment stage of the system . It highlights the decisive stage when the chain of command validates the command given to the machine and delegates a certain degree of autonomy to it , a degree which is adapted to the context and to the mission that it must carry out . After having listened to the views of delegations earlier on this week , it appears that the term "" track "" could be discarded in order to give priority to identify , select and engage as critical functions that the system can do autonomously . This is the wording that appears in the report of the GGE of 2019 , paragraph 19A . We would also prefer to speak of human intervention rather than intervention by the human operators because to our mind , the term "" human intervention "" is more broad and allows for the totality of the chain of command control to be included , not restricting it merely to the weapon operator . Chairman , more broadly speaking and in order to pick up on our latest comment , we believe that autonomy could be understood as a continuum . As we have already said this week , it would be premature to try and approve a common definition at this stage given the exploratory nature of our discussions and technological developments . We also believe that the definition should be intrinsically linked to the notion of human control . We consider that fully autonomous weapon systems are systems that can modify their initial action domain , their mission or their framework of use without humans validating this change . However , autonomy can also apply to certain functions of the system without that making the system a fully autonomous entity that would set its own rules . This would be partial autonomy that is subjected to human control which subordinates the work of the system to a clear framework that is defined by the human themselves . Thank you .",Western European and other States,Yes
GERMANY,11:33:01,2024-03-08,0:02:51,"Thank you , Mr. Chair . Thank you for giving us the possibility to come back on important issues we discussed at the beginning of the week as well as for your well thought through remarks that were circulated last night . We find the way in which you have structured our discussions in the course of this week highly useful and we very much appreciate the efforts of you and your team in this regard . As for your suggestions on revisiting topic 1 , characterizations and definitions , we would have seen some merit in the use of the wording technologies that enable laws in order to avoid a discussion of certain systems that may at one point in time be outpaced by technology . But we note that numerous Delegations prefer to use a more narrow wording as you stated in your comments and we are ready to be flexible in this regard . Our Delegation would prefer to keep the notion once activated or after activation as the colleagues from the US proposed for the following reasons . In our view any system that is not fully autonomous but features autonomy in certain functions will be put into a state of operation by an action . We therefore see the activation part as one of the relevant aspects of an emerging technology in the area of laws and crucial in its own right as it represents the point in time after which a system will fulfill the task it was specifically designed for . We align ourselves with the remarks just made by France in this regard and we also support the wording without further human intervention . We would see some merit in sticking to agreed language and keep identification keep the identification part as one of the essential characteristics of laws , identify , select and engage . In our view the identification forms an important part of the critical functions that may be undertaken by a weapon system featuring autonomy in various functions including because it may be relevant with regard to the challenges related to underlying unintended biases . On the question whether to deploy or apply force we consider apply force or apply lethal force as the colleagues from the US proposed to be better descriptive of the effect that the weapon systems under discussion could achieve through their actions as was outlined by the distinguished colleague from Australia . Our Delegation agrees with your suggestion to discuss some more fundamental questions during the intercessional period or at the following GGE session . Thank you .",Western European and other States,Yes
MEXICO,11:36:09,2024-03-08,0:07:50,"Thank you very much , Chair . I would like to join all those who have spoken before me and commend you on the way in which you are conducting our work . I believe that it had been several years since the GGE had been dedicated in this way from the very start of the week to tackling substantive matters in a clear and orderly way . So my congratulations to you . I would like to say that the level of discussion has been excellent . We view this as an ongoing process which requires Delegations to reflect and take home all the considerations to feed into our future debates . So we understand that we are still in a process of thought and reflection . And we are not going to be adopting specific texts such as a definition . In terms of some initial recommendations I could make , well , first of all , on Tuesday my Delegation voiced a certain skepticism about the notion of once activated . We thought it could be a possibility , but I see that it has given rise to a lot of discussion . For Mexico , as we have said within this Working Group , autonomy implies the incorporation of emerging technologies in the compilation processing of functions that are on the margin of human intervention . And that autonomy is what links this topic to those technologies . We do welcome the definition by the United States , though , and Germany for those Delegations , activation is what establishes that clear indispensable link with the systems technology . And that is something that we will take into account as we prepare for our future discussions . I think that the discussion about the term once activated has opened up other topics for discussion , for instance , whether that activation must be done by a human or whether it could be automatic activation or autonomous activation as the Russian Federation was pointing towards . For Mexico , this characteristic would be determined depending on the viability of human involvement at the time of engagement . I am afraid I can not find the Spanish term , so I am going to say the English one , engagement and the use of force . Still regarding the term once activated , Mexico believes we should consider autonomous weapons in the full spectrum . So the term once activated could be a practical consideration of the weapons operation , but it does not exclude the measures that this group of experts will have to consider , especially as regards the design , development , legal assessment in accordance with Article 36 , its deployment and its use . This is in keeping with what Costa Rica said during the general debate when they spoke on behalf of the G15 . With regard to critical functions and what they should be , Mexico believes that the process through which autonomous weapons systems select targets , engage targets and apply force against them without human intervention is essential . For us , human intervention must be meaningful in order for the process to be compliant with international humanitarian law . Therefore , we agree with Pakistan that we need clarity about the fact that in the weapons full spectrum there must be a meaningful human decision at the level of critical functions . We also agree with what the ICRC said according to which it would be better to use the term user rather than operator . The category of operator can be a very broad one and there are other proposals that identified the relevance , for instance , of command and control . And I would like to refer to the document that was prepared for this session by Germany , Bulgaria , Denmark , France , Italy , Luxembourg and Norway in that respect . These are issues which we believe require further work . We also agree with Austria that we could limit or rather it would not be appropriate to restrict ourselves to operator when we discuss accountability either . Another point , my Delegation is fully aware that the term lethal is included in the name of this group of experts . However , we believe that after ten years of discussions several Delegations feel that the term lethal is not a useful category as we strive to produce an outcome for our work . On the contrary , it could actually be confusing . Also from Mexico's perspective we understand that within a complex number of functions the critical functions are identification selection and engagement of a target . We would like to reiterate that from Mexico's perspective identification for us is implicit in the act of selecting a target . My Delegation , though , cannot agree with the idea of going into an exercise that would identify all the functions that would be required for a definition because this would lead to unnecessary complexity within our group's work . Nor does our Delegation agree or believe and Pakistan said this as well , that we do not believe that finding a definition is a sine qua non-condition for broaching the other topics that are relevant to our discussions . In fact , we believe that deepening of understandings on other points could actually help us refine and fine - tune a potential definition if this definition is to be reached by consensus and that , of course , is necessary for a future instrument . Thank you .",Latin American and Caribbean States,Yes
CHINA,11:44:12,2024-03-08,0:06:33,"Thank you , Chair . The definition and characterization of laws is very important indeed . This is the foundation and provides the preconditions for any measures that are to be adopted in the future . Throughout this week , we have held discussions on this and on the basis of the documents submitted by the Chair . These in - depth discussions have allowed us to gain a better understanding and this has inspired our considerations on this issue . Given that lethal autonomous weapons systems are very complex , we can see that there is a great divergence of views as to the understanding of this term . Firstly , we wish to make some comments on the definition and the characteristics . We believe we need to adopt a serious attitude here and to adopt precaution . We should undertake broad discussions , in - depth discussions and we must not exclude weapons systems that should be included . We must also make sure that we do not include weapons systems that should be excluded . For example , some Delegations have already said that from the law's scope we should exclude automatic and remote weapons systems . Chair , I shall continue in English . As I said , the discussion on the definition and characteristics should be conducted in a prudent and serious manner . And just like if we rush out a definition such as , for example , a working definition or a vague understanding but without making clear what this definition will be used for , we may have to go back and repeatedly discuss this issue when we discuss specific measures in the future . So we should avoid this situation . And our Delegations suggest that we first clarify what is the purpose of our discussion on the definition . So I notice that some Delegations are discussing the definition of laws that should be linked to both prohibition and regulation measures in the future , while other Delegations believe that this definition is to be included in the future international legally binding instrument which will focus on prohibition . In these two cases , the scope of weapons systems to be covered is quite different . So our Delegations suggest that we can clarify the scope of application or the objective of the definition under discussion . For example , we can add the following statement at the beginning of the text , like without predicting any measure options , the definition and characteristics of laws are as follows , or laws that should be prohibited should have the following characteristics . And we welcome other suggestions on this statement . Our Delegation believes that laws that should be banned should have the following characteristics . Firstly , lethality , meaning sufficient lethal payload and means . Secondly , full autonomy . Thirdly , impossibility for termination . Fourthly , indiscriminate killing capabilities . And fifthly , evolution capabilities , meaning that the weapon system can learn and self - update autonomously , expand its functions and capabilities in a degree exceeding human expectations . We think that autonomous weapon systems with all of the five characteristics clearly have anti-human characteristics and significant humanitarian risk . The international community should consider working to reach a legally binding instrument to prohibit such weapon systems . In addition , considering that technologies related to laws are still in rapid development , when discussing the definition , we should take into account the future technological development . Our Delegation suggests that we could add the following statement at the end of the text , that the above description does not affect high contracting parties' future understanding and improvement of the definition when formulating the international instrument . I would like to emphasize that there are multiple ways and perspectives to give a definition . Some Delegations define laws from the perspective of kill chain , while others suggest to do it from the perspective of functions or operational effects . Our Delegation is open to different options , but we believe that we should clarify that laws does not include automatic weapons or remote control weapons in order to scientifically and accurately define laws and to promote substance progress in the GGE process . Thank you , Chair .",Asia-Pacific States,Yes
BRAZIL,11:51:05,2024-03-08,0:04:19,"Thank you , Mr. Chair . I would like to begin by joining others who have thanked you for the preparation of this proposal on the issue of the characterizations and definitions . It is our perception that your proposal is quite elegant . It is very concise and precise and these are virtues that any legal definition should aspire to have . Even though we are not at this point yet drafting a legal Treaty , this is definitely the direction we believe that we should be going towards . Among its many qualities in our view , it is the fact that it would , if we adopted as a working definition , take us out of the tautological formulation that we have been employing thus far . Weapon systems based on emerging technologies in the field of lethal autonomous weapon systems is absolutely circular and tautological and I believe adds absolutely no clarity to our discussions and even brings to the four aspects that I believe that many Delegations have indicated should not be the primary concern of our group , namely the technologies underpinning those weapon systems . I would like also to offer some reactions to many interesting points raised by other Delegations , in particular the observations made by my distinguished Russian colleague . I believe I understand that the Russian Delegation qualified your proposal as being too restrictive and instead proposed a definition that would only encompass weapon systems that are capable of functioning without any involvement of the operator . From our perspective , the perspective of our Delegation , this alternative definition would actually be extremely restrictive , restrictive to the point in which it is hard to think of any real world weapon system currently existing or in development that would fit it . And crucially , it would leave out of the definition and by extension of our substantive deliberations regarding these weapons systems that are endowed with very high degrees of autonomy . As many Delegations recalled , best consensus agreements reached in the context of the GGE , namely the 2019 report , already recognized the identification , selection and engagement of targets as essential characteristics of laws . I would also like to agree , to express our agreement with my distinguished colleague from Pakistan in his very eloquent intervention . Autonomy does have , it exists on a spectrum , but it does have a clear threshold and this threshold is crossed precisely in these critical elements of selection and engagement of targets . That is what inherently creates challenges for the application of IHL . Not unsurmountable necessarily in all cases , but it does create the challenges . And that is not to say , however , that all weapon systems that are , that have autonomy in those critical functions should be prohibited . That would , of course , depend on an assessment of other critical elements such as the degree of human control and the characteristics of its use . Some such systems have been operating for many years and I have already mentioned this week the example of closed - in weapon systems that are endowed with a high degree of autonomy and do not generate a very high degree of concern in terms of compliance with IHL . I would also like to concur with Austria and his remarks , my distinguished colleague from Austria and his remarks about the , and also Mexico , about his , the issue of lethality . It is a term that in our view , even though it is in our mandate for many years , adds no clarity to our discussion . It is not defined by IHL and I would also point out that none of the five CCW protocols even mention the word . So it is our belief that continuation of its use can only lead to confusion and lack of precision which as I began my intervention is the opposite of what we should be striving for . Thank you very much , Chair .",Latin American and Caribbean States,Yes
ICRC,11:55:41,2024-03-08,0:04:58,"Now the floor to the Distinguished Representative of the ICRC . Madam , you have the floor . Thank you very much , Chair . And thank you for circulating your helpful material last night including the text proposal for characterization which we note maps closely to ICRC's long held understanding of autonomous weapon systems as weapon systems that select and apply force to targets without human intervention . We agree with the Distinguished Representative from Australia that the terms select and apply force or engage are cumulative . We think it is appropriate that this text focuses on the key characteristics that mean that with autonomous weapon systems , humans do not choose the specific target that triggers a strike . This is what makes autonomous weapons distinct from non-autonomous systems where a human selects the specific target and the precise time or place of a strike . For the ICRC , it is this process by which autonomous weapon systems use force that raises core concerns . It is also important for us that any characterization remain technology neutral in the way of your proposed drafting in order to future proof regulations and ensure they remain relevant and effective . Considering the addition proposed this morning by the Distinguished Representatives from the US and from France referring to activation , we think this could be a useful clarifier , though we do note the points that were well made just now by the Distinguished Representative from Mexico and flagged earlier by the Russian Federation as well on the need to perhaps clarify this , for example , whether this is human or automated activation . On the inclusion of the qualifier of lethality , I will refer back to our intervention earlier in the week and in previous sessions and we echo the comments made just now by Brazil that this term does not find justification in IHL . To add to those interventions , we consider that lethality is not an inherent property of a weapon system . Whether a weapon's use results in death or other injury is always a combined function of the specific weapon , its use in a specific context and the vulnerability of those affected by it . Use of weapons described as nonlethal can also result in fatalities and permanent injuries . If we understand the reference to lethal not as an expression of deadly consequences resulting from the use of autonomous weapons but rather as a way to differentiate between offensive and defensive autonomous weapon systems or uses , then differential regulation of autonomous weapons as to whether they are intended to or actually used in defensive or offensive capabilities also finds no justification in IHL . The rules that govern the conduct of hostilities apply to acts of violence whether in offense or in defense and that text is found in Article 49 of additional protocol 1 . Ultimately , Chair , it seems to us that not all Delegations understand the reference to lethality or lethal force in the same way . So we are concerned that the inclusion would prove problematic when seeking a common baseline and we would again recommend omitting any reference to lethal from a characterization to ensure that the work of this GGE is not unduly narrowed and also to avoid differing interpretations . Chair , we support the reference in your draft to human intervention . We may have some concerns replacing this with the term operator . As a practical matter , it may be difficult to identify a single operator given that the operation of many systems are likely to involve many different individuals . We do note the concern well made by the Distinguished Representative from the US to bring more precision to the definition and we wonder if to address this and as proposed by Mexico , Pakistan and others this morning , it might be more appropriate to amend the term to refer to intervention by a human user . Our interpretation would be that this would cover not only operators but all commanders and others responsible for planning , deciding upon or executing attacks who hold obligations under IHL . Ultimately we would also recommend retaining the qualifying term human as again we consider this goes to the core of what sets an autonomous weapon system apart from non-autonomous weapon system . The fact that a human is removed from the process of selecting and applying force to targets . Thank you , Chair .",Non-applicable,No
NEW ZEALAND,12:00:54,2024-03-08,0:03:57,"Thank you , Chair . Including for the disciplined and engaging way that you have chaired our work this week . Thanks also to our colleagues for the stimulating discussions this week . As my Delegation made clear on the first day of our deliberations , we recognize the restrictive definitions or characterizations could inadvertently exclude future technological developments from our work . At that time we called for a flexible and technology neutral approach . We make that call again now . It is not impossible to imagine a situation where technological advancements extend beyond the collective imagination of us here in the CCW . But we also have questions about the approach of tackling the question of definitions early from a process perspective . For many Delegations , the driving concern is how existing IHL applies to new weapon systems with degrees of autonomy and possibly where new IHL should be developed . Including to ensure that there is sufficient human control or oversight throughout the life cycle of new weapon systems with increasing degrees of autonomy . Below the threshold of fully autonomous systems , there is a spectrum of weapon systems that have varying opportunities for human control over or involvement in targeting and engagement decisions . This is not the subjective view of New Zealand but a technological fact . As many in this room know , New Zealand has theoretical and practical questions about the absence of humans from critical decision making steps in the selection and engagement of targets . These questions are driven by legal , ethical , humanitarian and international stability concerns . Unpredictable systems may spark or worsen conflicts . Unexplainable systems are theoretically incapable of operating in compliance with IHL . It is the view of our Delegation that instead of focusing on defining and characterizing , a more constructive approach would be to investigate human control more closely . That is , the necessary elements of human control that must be present in the operation of a weapon system with varying degrees of autonomy in order to guarantee their legal , ethical and safe operation . We would replace consideration of definitions with such a discussion . Chair , we have also we also have questions around whether a technical and technology restrictive definition is necessary and not just an exercise in perhaps limiting the scope and effectiveness of any future instrument . As many in this room are well aware , there is no internationally recognized definition of a nuclear weapon , yet almost all of our Delegations continue to work to control and restrict the spread of nuclear weapons . At the very least , the negotiation over what is and what is not an autonomous weapon system is very likely to be one of the most challenging issues in our deliberations . It may only click into place in the final stages of the negotiation on a new instrument , when we know what kind of controls , rules and limits we are talking about . We can also imagine a situation where different definitions may be required along the spectrum of autonomy and depending on what legal rule or positive obligation we are talking about . Finally , Chair , a working definition or list of possible characteristics could aid our work , but it is the strong view of our Delegation that we need to tread with care in engaging in legalistic discussions around definitions and characterizations so we do not unduly and prematurely limit the scope of this GGE . I thank you .",Western European and other States,Yes
INDIA,12:05:05,2024-03-08,0:02:35,"Thank you , Mr. President . Thank you for your guiding questions which have been the basis of very good discussions on defining and characterizing laws . My Delegation has always stressed the importance of such discussions on definitions and characterizations and has benefited enormously from the contributions of the many Distinguished Delegations . We believe that the Delegation of China has raised a very important question about the objective of the definitions that we are discussing . If I have understood the intervention of the Distinguished Colleague from China , and I agree with that if I have understood it correctly , it is that is this definition that we are discussing now specific to an instrument that we could possibly develop or is it the equivalent of a global standard on laws or autonomous weapons that we are discussing ? I also would like to request through you , Mr. President , the attention of the Russian Delegation to two questions that we have . The first is that if autonomy is a spectrum , then do laws occupy the far end of that spectrum ? We understand that there is a common understanding in the previous documents of this GG that autonomy exists as a spectrum . In that case , do laws as the Russian Delegation understands it occupy the far end ? Related to that is the question of our automated systems or highly automated systems also situated along the spectrum as we understand it . In other words , could there be some overlap between automated systems with what other Delegations are describing as partially autonomous weapons systems ? Another question that I have for the Russian Delegation is in relation to the reference to dual use systems . We would greatly appreciate some more clarity on what this entails with some practical examples . Thank you very much , Mr. President .",Asia-Pacific States,Yes
CUBA,12:08:21,2024-03-08,0:02:21,"Thank you , Chair . We would like to thank you and your team for your work done with the support of the Secretariat . Our Delegation also understands that this exercise is an initial approximation in our work and that a lot remains to be done before we actually reach a final definition or text . Nonetheless , the approximation that you have given is a step in the right direction . Our Delegation in the context of characterization shares the view that points to the fact that there is a threshold which sets apart certain weapons systems which we tend to call semi-autonomous and then fully autonomous systems . In this distinction you find the critical functions and the retention of meaningful human control . On this particular point our Delegation maintains that the functions of selecting and engaging a target are those that will determine future characterization . We are looking at the element of activation and its place here . Regarding the question about whether it would be better to use apply or deployment of force , we are in favor of the word apply . We do not believe it is necessary to characterize the use of force as lethal or nonlethal , though . Like other Delegations , we prefer the term human intervention . This not only allows us to maintain the necessary flexibility for ensuring responsibility and accountability , but also it strengthens the notion of human control from the very outset of the characterization exercise . Thank you .",Latin American and Caribbean States,Yes
LUXEMBOURG,12:11:03,2024-03-08,0:02:18,"But first , Luxembourg . Thank you , Chair . Also let me quickly echo other Delegations in thanking you and your team as well as the Secretariat for the way you are guiding our work this week . We understand the need and wish of Delegations to have a working definition or characterization to scope of our discussions here in the GGE , even though without the definition being final . We are also in favor of an inclusive approach to characterizing and defining laws which would be leaving the necessary space to include emerging technologies and evolving technologies and to formulate pertinent regulations . Concerning the concrete questions you put in front of us , as other Delegations said , the term was activated . We could agree that it would be a useful or could be a useful qualifier . Then we would like to see the incremental approach and continuity of identify , select and engage , retain , especially since identification is in our view an important element of laws . Also in relation to the potential bias , it could include as our colleagues from the German Delegation put out furthermore , we also would prefer the term human intervention as it is broader and reflects better the chain of command and control of the system . On deploying force or applying force , we were the ones that in our national submission used or submitted the term deploying force where we would , of course , be okay with the term applying force as it seems to have a broader support in the room . Finally , we are , of course , happy to discuss topic 2 and 3 during the intersessional period . I thank you .",Western European and other States,Yes
FINLAND,12:13:31,2024-03-08,0:02:30,"Mr. Chair , I refer the joint food for thought paper by Estonia and Finland back in 2018 . The content of the paper is partly outdated as our thinking has matured , but in order to help the characterization , we then introduced three categories that are still valid reflecting the discussion today . First , automatic , then autonomous and thirdly , independent . At first , automatic systems are not in the scope of our discussion as the system's response is defined in a deterministic way by default . Characterizing an autonomous system , we recognize the degree of autonomy being a spectrum and as mentioned , various weapons and projectiles do not have , excuse me , do have a certain binary moment , call it the point of no return following the launch or activation of the mission execution after which the human operator cannot affect the very likely lethal end result of the launch weaponized engagement . Responsible use of the autonomous system requires the understanding that the capabilities of the system are on par with the mission tasking , the contextual situation and the legal requirements and needed precautions . Beyond autonomy , we suggested the term or class of independent operation which would characterize an entity that does not exist at least for now , a system operating outside human involvement , a hypothetical system that would have a motivation and will of its own instead of tasking or agency by its responsible human operator . At least today , this category exists only in science fiction , but it is a category which could and should be banned as a future proof measure of the regulatory instrument . Thank you .",Western European and other States,Yes
THE CIVILIAN AGENDA,12:16:08,2024-03-08,0:05:42,"I am just looking Thank you , Chair . If I may , I would like to make three points . The first one , to make a case in favor of deciding upon a definition , the need for a definition at this time . Secondly , to comment on the proposal that you made on the screen , Chair . And thirdly , where that proposal can be improved . Firstly , on the need for a definition . Chair , we have been doing these discussions for ten years . There has been a certain advantage to having an open exploratory discussion about what the risks are , what the potential prohibitions could be , what types of technologies we are dealing with . But over ten years now , we are seeing types of weapon systems that are using autonomy that we cannot concretely identify whether or not they are autonomous weapon systems . This means that a range of robotanks , sentry , territs and loitering munitions are so far evading any of the types of discussions , regulations or prohibitions that we are having over here . And so there is an urgent need to decide upon a definition in order to prohibit and regulate certain types of weapon systems and also to allow those who are in the research design and manufacture of such systems to know whether or not their systems fall within the category . So we are at the stage where we cannot afford greater time to ruminate . My submission is that we do need to decide upon a definition . Chair , the definition that you offered on the screen was in my view a very proper culmination of states' positions on this . And I think even you footnoted where you found the words from that definition from various state papers . And as the ICRC identified it is very similar to the one that they have identified and it has got a number of good advantages to it . So we are looking at systems that upon activation select and engage targets with force without further human intervention . In my view , the great benefit of this definition is that it allows us to assess the technology at a certain vantage point , ie , the point of activation . And so we can say whether or not that operator or the chain of command relating to the activation of that system is able to use that system with a sufficient amount of predictability , understandability , explainability because we will know when the system is activated what the context is going to be when the system is going to be used and the operator ought to be able to exercise those criteria to know whether or not to use the system . So we have that benefit . There is a specific vantage point from which we are making the assessment . We can also then using that apply certain prohibitions and regulations at the design and manufacturing stage . So a designer of such a weapon system would need to make sure that their system is predictable , is explainable , is understandable such that when the operator is activating the system they feel confident about the effects of the attack . So there is a lot of benefit to this way of doing things . The alternative way that has been discussed throughout the GGE is to talk about behaviors and that has a lot of merit too . We could say that there is an obligation upon a user to predict , to understand , et cetera . These are regulating and prohibiting types of behaviors . The disadvantage of that is that what are we then prohibiting in terms of the technology ? So we do need to concretely identify a vantage point from which we are going to make the assessments about the technology to see whether it is compatible with IHL , predictability , understandability , et cetera . But there is a fatal flaw which I set out on Monday during my opening statement with the definition that is being proposed which is that if we were to look at the actual systems that are in development , virtually all of them have some form of input that takes place after the system's activation . Now if we were to go with the word intervention then potentially any such input , no matter how meager or nominal would take that system completely outside of the framework that we are discussing here . It is a loophole . It is a way to subvert the framework and indeed we are seeing weapons manufacturers explicitly state that there is some form of input after activation such that it is not an autonomous weapon system . Even though it raises the same concerns that we have been discussing here for ten years such as concerns around accountability , responsibility , distinction and ethical considerations . So we should not allow some loophole to subvert the framework that we are using . And there is a solution to this . There are many potential solutions to this . One potential solution is to exchange the word intervention with agency and agency here would mean the undertaking of moral and legal responsibility . But what I am suggesting is that this particular loophole needs to be addressed because we should not be doing our work in a vacuum but to look at the actual systems that are of concern and see how we can address those concerns . So we are doing a workshop today in building H between 1 : 30 to 2 : 30 . Hopefully an intellectual kind of exercise to engage with this and I invite states to join with that . Thank you , Chair .",Non-applicable,No
JAPAN,12:21:50,2024-03-08,0:01:38,"Thank you , Mr. Chairperson . And I really appreciate your chairmanship for leading this very constructive and interesting exchanges . And out of these exchanges I have just two comments to make . The first with regard to the Chinese Delegations very important point on the purpose of the discussion on these characteristics . Japan supports the idea that the weapons with such characteristics should be to no , characterization of these weapons should be to define the scope of our discussion rather than for the ban on weapons with such by such characteristics . And the second point was regarding the debate on whether the scope of the characteristics is narrow or broad . Japan's position is that all discussions should be based upon the past agreements . So I understand the Chairperson's current languages is based on past agreements . And Japan supports discussions based on the Chair's language . Thank you .",Asia-Pacific States,Yes
ITALY,12:23:39,2024-03-08,0:04:24,"Thank you , Chair . I would like to make some comments about on the paper that you presented on revisiting topic 1 . I would like to thank the you for the efforts that you have put into this . I think that we this paper shows the extent to which the debate has progressed in just a few days . I think it is from our point of view rather encouraging because we are beginning to narrow down the concepts that were very general and we seem to getting closer to a definition that could be workable . Or characterization could be workable possibly for most Delegations . As you know , we support the two - tier principle and we think it is not just a conceptual tool but also a practical way to approach future negotiations on an instrument because once you define a fully autonomous weapons system , a new state that that fully autonomous weapons system is to be prohibited , meaning it has not to be it should not be developed , produced , deployed . It should be completely banned . Then it follows that you will it will be easier to define what kind of limitations should be foreseen for systems that are , in fact , not fully autonomous bearing in mind that we view the key issue as the key function as the final one which is the decision to apply force or to engage , to use another expression . Going back to the paper that you presented , I think that as far as we are concerned , we also think that the word "" activated "" is not necessary and when you say that a system can identify , select and engage , that implies that it has been activated , in fact . We think that these three words should cover all situations that are relevant for this definition , meaning that when we talk about engage , either we say engage or we say apply force , we are we think that we should not define what kind of force it is because as I said in a previous intervention , we think that a weapon system can be devised as not being lethal but it can be applied in a certain context with lethal consequences . So it is better not to define what kind of force we are talking about but rather leave it general . And finally , when we talk about human intervention , we think that human intervention is too broad a concept . We prefer the concept of involvement because it is clear , involvement actually of an operator because human intervention could be anyone , could be it is not sufficiently focused but as I said also in a previous intervention , I think that we look with favor at the concept of agency because , in fact , we are not talking about just operating the system . We are talking about making decisions , making decisions on , you know , what to what target to engage and this is crucial because at the end of the day we are talking about international humanitarian law and responsibility of an agent , someone who should be responsible under international humanitarian law for the operation of a system and as I said , for the final decision along the various critical functions that is that of applying force engaging a target . Thank you . I would like to thank my Italian colleague for sharing his views . So far we have gone through the list of speakers but we still have some time . If you would like to react to your colleagues in this truly interactive debate , I must say .",Western European and other States,Yes
AUSTRIA,12:28:33,2024-03-08,0:01:59,"Thank you . Once again , being interactive , make a point of differentiation once again between the definition , the broad definition that we are putting up here and any kind of different definition that we will make later use for prohibition and regulations and just to illustrate why , because we have now had a discussion about the point , using the type , the use of human intervention , human agency . If you look at our working paper , the most exact formulation that actually really should be the one in our view to be used when we talk about prohibitions and regulations would be those authorizing any use of a weapon system that integrates autonomy in its critical functions . In our view , this is quite exact because it is first . It encompasses the person should in fact be one who has the ability to use and the opportunity to lead the agent actively . It is a broad definition . Thanks a lot , Robyn Hall . Carbon at Security , PLaN , the German습니까 and our panel , a piece of the human formulation , was from Germany and I hope it is not 6 . We have actually moved on . We have the scheduled meeting to July after the international meeting in Toronto and this is quite exact , because it is broad and it encompasses the person who in effect should be the one who has to make sure that the use of these weapon systems is complied with IHL , but at the same time , this kind of formulation is not useful in a broad definition and we are fully aware of that . So there might be the problem that we need a very broad and easy and not creating too many different interpretations and problems definition and this in our view is the human intervention and then later on when we talk about prohibitions and regulations be more precise . And even there , there might be in the end the difference between the formulation that is used in the prohibitions and regulations part . We prefer it to be probably a very similar one , but this is also an option . So just to make this point , do not mix those two things too much , but have an easy definition that is broad , functional and simple and have the detailed discussions later on . Thank you .",Western European and other States,Yes
AUSTRALIA,12:30:43,2024-03-08,0:01:37,"Thank you , Chair . Just in the spirit of interactive discussion , we would like to respond to the suggestion made by a few Delegations earlier that the use of the term "" operator "" in a definition of laws could impact the scope of accountability for the use of laws and also to the comments made by ICRC regarding the term "" operator . "" We understand that we are currently seeking to define laws to indicate the broad type of weapons that we are currently talking about . And we see this as separate from considerations of accountability . We do not think that a particular characterization of laws would impact upon the scope of accountability which goes to principles of liability . So we would welcome some further clarification from Delegations that see a link between the definition of laws and accountability . Along similar lines to what ICRC suggested , we consider that the word "" the "" before "" operator "" could potentially be changed to an "" to avoid any perception that the ability to intervene would be limited to one person . We think that the word "" operator "" could include individuals at different levels , including a commander . We also agree with the ICRC that the term "" users "" might be a broader concept than "" operator , "" and we will give that suggestion some further consideration . Thank you . Thank you very much .",Western European and other States,Yes
